/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.39
 -- right : 0.00
 -- None : -5.31
 -- left : 1.73

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.22
 -- right : 0.58
 -- None : -4.79
 -- left : 1.41

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -0.08

('forward', 'green', 'right', None, 'left')
 -- forward : 1.64
 -- right : 0.24
 -- None : 0.00
 -- left : 0.63

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.62
 -- right : -15.10
 -- None : 1.52
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.43
 -- right : 0.59
 -- None : -2.19
 -- left : 1.63

('forward', 'red', 'left', 'right', None)
 -- forward : -4.85
 -- right : 0.99
 -- None : 0.00
 -- left : -5.24

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.05
 -- right : 1.10
 -- None : 0.54
 -- left : -29.94

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -14.67

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : -4.52
 -- left : -17.87

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.38
 -- right : 0.00
 -- None : 0.95
 -- left : -20.13

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.91
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.49
 -- right : 1.14
 -- None : 1.83
 -- left : -7.68

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.73
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.47
 -- None : 1.64
 -- left : -19.87

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('right', 'red', 'forward', None, 'right')
 -- forward : -20.45
 -- right : -17.79
 -- None : 1.38
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.07
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.01
 -- right : 0.69
 -- None : 2.11
 -- left : -9.09

('forward', 'green', None, None, None)
 -- forward : 2.17
 -- right : 1.10
 -- None : -5.71
 -- left : 0.22

('left', 'green', None, 'left', None)
 -- forward : 0.25
 -- right : 0.81
 -- None : -4.94
 -- left : 1.85

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.71
 -- right : 0.17
 -- None : 0.00
 -- left : -20.04

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : -14.74

('left', 'green', None, None, None)
 -- forward : 0.77
 -- right : 0.23
 -- None : -4.86
 -- left : 1.99

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : -4.59
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.87
 -- right : 1.53
 -- None : 1.11
 -- left : -39.07

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.45
 -- right : 0.46
 -- None : -4.12
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.57
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.20
 -- right : 0.58
 -- None : 1.73
 -- left : -9.61

('forward', 'red', 'right', 'right', None)
 -- forward : -5.24
 -- right : 1.20
 -- None : 0.00
 -- left : -8.02

('right', 'red', 'left', 'right', None)
 -- forward : -7.32
 -- right : 2.28
 -- None : 0.00
 -- left : -9.44

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.24
 -- right : -9.68
 -- None : 1.76
 -- left : -29.81

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 0.35
 -- None : -2.67
 -- left : -17.66

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.84
 -- left : 1.83

('forward', 'green', 'forward', None, None)
 -- forward : 2.09
 -- right : 0.74
 -- None : -5.35
 -- left : 0.10

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.67
 -- right : -0.07
 -- None : -4.57
 -- left : -9.97

('left', 'red', 'left', None, 'left')
 -- forward : -7.43
 -- right : 0.52
 -- None : 1.93
 -- left : -7.49

('left', 'red', 'right', None, None)
 -- forward : -9.60
 -- right : 0.99
 -- None : 1.82
 -- left : -10.49

('right', 'red', 'left', None, 'forward')
 -- forward : -7.54
 -- right : 2.32
