/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.94
 -- right : 1.13
 -- None : -4.86
 -- left : 1.68

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -9.73

('left', 'green', 'forward', None, None)
 -- forward : 0.92
 -- right : 0.43
 -- None : -4.62
 -- left : 1.45

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('forward', 'green', 'right', None, 'left')
 -- forward : 2.62
 -- right : 0.65
 -- None : 0.00
 -- left : 0.35

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.03
 -- right : -15.13
 -- None : 1.41
 -- left : -38.01

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -0.11
 -- None : -2.47
 -- left : 1.50

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.64
 -- left : -5.14

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -20.15

('right', 'red', None, 'left', 'right')
 -- forward : -4.62
 -- right : 0.34
 -- None : 2.06
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.89
 -- right : 1.22
 -- None : -3.86
 -- left : -15.44

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.72
 -- left : -20.31

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.13
 -- right : -9.57
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.41
 -- right : 1.19
 -- None : 1.96
 -- left : -8.64

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.09
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

