/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.76
 -- right : 0.59
 -- None : -4.27
 -- left : 1.90

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.08
 -- right : 0.64
 -- None : -5.42
 -- left : 2.13

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.09
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.44
 -- right : 1.25
 -- None : 0.57
 -- left : 0.28

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.12
 -- right : -14.89
 -- None : 1.61
 -- left : -34.64

('left', 'green', 'right', 'forward', None)
 -- forward : 0.49
 -- right : 1.01
 -- None : -4.40
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -8.21
 -- right : 0.00
 -- None : 2.20
 -- left : -7.47

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.41
 -- right : 1.28
 -- None : -4.29
 -- left : -18.60

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.29
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : -19.97

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -5.16

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.66
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.56
 -- right : 1.23
 -- None : 2.30
 -- left : -7.46

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.94

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.56
 -- right : -9.94
 -- None : 1.29
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.68
 -- right : 1.62
 -- None : 0.00
 -- left : 0.23

('right', 'red', 'forward', None, 'right')
 -- forward : -37.49
 -- right : -9.77
 -- None : 1.35
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.91
 -- right : 1.39
 -- None : 0.00
 -- left : -14.38

('left', 'red', 'left', 'left', None)
 -- forward : -9.84
 -- right : 0.00
 -- None : 1.34
 -- left : -8.64

('forward', 'green', None, None, None)
 -- forward : 2.02
 -- right : 0.75
 -- None : -4.50
 -- left : 0.81

('left', 'green', None, 'left', None)
 -- forward : 0.13
 -- right : 0.15
 -- None : -5.31
 -- left : 1.60

('left', 'green', 'forward', 'left', None)
 -- forward : 0.33
 -- right : 0.34
 -- None : -4.98
 -- left : 1.69

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.50
 -- right : 0.69
 -- None : -5.06
 -- left : 1.09

('right', 'green', 'left', None, 'forward')
 -- forward : 0.42
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.78
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -38.79
 -- right : 1.78
 -- None : 1.11
 -- left : -30.24

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.30
 -- right : 0.84
 -- None : -4.79
 -- left : -16.86

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.30
 -- right : 0.00
 -- None : 1.85
 -- left : -5.05

('forward', 'red', None, 'right', None)
 -- forward : -9.12
 -- right : 0.17
 -- None : 1.60
 -- left : -7.25

('forward', 'red', 'right', 'right', None)
 -- forward : -4.98
 -- right : 0.35
 -- None : 0.00
 -- left : -5.26

('right', 'red', 'left', 'right', None)
 -- forward : -5.28
 -- right : 0.83
 -- None : 0.00
 -- left : -5.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.07
 -- right : -9.58
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.46
 -- right : -19.38
 -- None : 2.00
 -- left : -38.60

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 2.38

('forward', 'green', 'forward', None, None)
 -- forward : 1.63
 -- right : -0.17
 -- None : -4.41
 -- left : 0.56

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.17
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.63
 -- left : -14.55

('left', 'green', 'right', None, 'forward')
 -- forward : 0.82
 -- right : 0.54
 -- None : -2.31
 -- left : -9.76

('left', 'red', 'left', None, 'left')
 -- forward : -9.80
 -- right : 0.38
 -- None : 1.67
 -- left : -10.26

('left', 'red', 'right', None, None)
 -- forward : -9.43
 -- right : 0.88
 -- None : 1.54
 -- left : -9.95

('right', 'red', 'left', None, 'forward')
 -- forward : -4.83
 -- right : 0.78
 -- None : 1.77
 -- left : -9.04

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.92
 -- right : 1.14
 -- None : 2.09
 -- left : -10.16

('forward', 'green', None, 'right', 'right')
 -- forward : 1.88
 -- right : 0.00
 -- None : -2.88
 -- left : -9.72

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.95
 -- right : 0.90
 -- None : 2.00
 -- left : -8.61

('forward', 'green', 'left', None, 'right')
 -- forward : 2.16
 -- right : 0.00
 -- None : -2.79
 -- left : -19.22

('forward', 'green', None, 'right', None)
 -- forward : 2.00
 -- right : 0.73
 -- None : -2.27
 -- left : 0.44

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.41
 -- right : 0.52
 -- None : 1.93
 -- left : -7.97

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.43
 -- right : 0.13
 -- None : 2.36
 -- left : -34.93

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -2.88
 -- left : -9.81

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.17
 -- right : 0.76
 -- None : -2.90
 -- left : -9.79

('left', 'green', 'forward', None, 'right')
 -- forward : 0.69
 -- right : -0.07
 -- None : -2.79
 -- left : -9.64

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.78
 -- None : 1.95
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.65
 -- right : -9.81
 -- None : 1.09
 -- left : -30.54

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.08
 -- right : 0.00
 -- None : -3.03
 -- left : 0.89

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.16
 -- right : 1.29
 -- None : 0.37
 -- left : 0.48

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.30

('right', 'red', 'right', 'left', None)
 -- forward : -8.44
 -- right : 0.89
 -- None : 1.93
 -- left : -4.69

