/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 1.32
 -- right : 0.63
 -- None : -5.11
 -- left : 1.53

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.56
 -- None : -2.75
 -- left : -15.23

('left', 'green', 'forward', None, None)
 -- forward : 1.07
 -- right : 0.83
 -- None : -5.00
 -- left : 2.53

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('right', 'green', 'left', 'forward', None)
 -- forward : 0.87
 -- right : 0.88
 -- None : -4.06
 -- left : 0.71

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -14.83
 -- None : 1.57
 -- left : -19.51

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 1.61

('forward', 'red', 'left', 'right', None)
 -- forward : -5.16
 -- right : 0.21
 -- None : 2.15
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.54
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -30.04
 -- right : 1.02
 -- None : 0.00
 -- left : -19.89

('left', 'green', None, 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.18
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.27
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -19.63

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.60
 -- left : -4.73

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.85
 -- left : -20.47

('right', 'red', 'left', None, 'left')
 -- forward : -8.53
 -- right : 1.38
 -- None : 1.85
 -- left : -9.59

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -19.71

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.35
 -- right : 0.00
 -- None : 1.74
 -- left : -20.42

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.33
 -- right : 1.47
 -- None : 0.49
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.81
 -- right : 0.00
 -- None : 1.84
 -- left : -30.13

('right', 'green', None, 'right', 'forward')
 -- forward : -0.03
 -- right : 2.30
 -- None : -2.44
 -- left : -9.56

('left', 'red', 'left', 'left', None)
 -- forward : -5.33
 -- right : 0.00
 -- None : 1.61
 -- left : -8.19

('forward', 'green', None, None, None)
 -- forward : 1.98
 -- right : 0.32
 -- None : -5.43
 -- left : 0.97

('left', 'green', None, 'left', None)
 -- forward : 0.98
 -- right : 0.97
 -- None : -2.18
 -- left : 2.12

('left', 'green', 'forward', 'left', None)
 -- forward : 1.19
 -- right : 0.07
 -- None : -3.79
 -- left : 0.87

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.11
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.63
 -- right : 0.73
 -- None : -4.92
 -- left : 1.41

('right', 'green', 'left', None, 'forward')
 -- forward : 0.52
 -- right : 2.31
 -- None : -2.21
 -- left : 0.00

